Year,Month,Country,SriLanka_Arrivals,Estimated_Sigiriya_Visitors
2016,Jan,India,48272,26549
2016,Jan,United Kingdom,19308,10619
2016,Jan,Russia,17378,9557
2016,Jan,Germany,15447,8495
2016,Jan,China,13516,7433
2016,Jan,France,11585,6371
2016,Jan,Australia,9654,5309
2016,Jan,United States,9654,5309
2016,Jan,Netherlands,7723,4247
2016,Jan,Italy,7723,4247
2016,Jan,Spain,3861,2123
2016,Jan,Poland,3861,2123
2016,Jan,Japan,1930,1061
2016,Jan,South Korea,1930,1061
2016,Jan,UAE,1930,1061
2016,Jan,Saudi Arabia,1930,1061
2016,Jan,Qatar,1930,1061
2016,Jan,Other,25101,13805
2016,Feb,India,46341,25487
2016,Feb,United Kingdom,18536,10195
2016,Feb,Russia,16682,9175
2016,Feb,Germany,14829,8156
2016,Feb,China,12975,7136
2016,Feb,France,11121,6117
2016,Feb,Australia,9268,5097
2016,Feb,United States,9268,5097
2016,Feb,Netherlands,7414,4078
2016,Feb,Italy,7414,4078
2016,Feb,Spain,3707,2039
2016,Feb,Poland,3707,2039
2016,Feb,Japan,1853,1019
2016,Feb,South Korea,1853,1019
2016,Feb,UAE,1853,1019
2016,Feb,Saudi Arabia,1853,1019
2016,Feb,Qatar,1853,1019
2016,Feb,Other,24097,13253
2016,Mar,India,44410,24425
2016,Mar,United Kingdom,17764,9770
2016,Mar,Russia,15987,8793
2016,Mar,Germany,14211,7816
2016,Mar,China,12434,6839
2016,Mar,France,10658,5862
2016,Mar,Australia,8882,4885
2016,Mar,United States,8882,4885
2016,Mar,Netherlands,7105,3908
2016,Mar,Italy,7105,3908
2016,Mar,Spain,3552,1954
2016,Mar,Poland,3552,1954
2016,Mar,Japan,1776,977
2016,Mar,South Korea,1776,977
2016,Mar,UAE,1776,977
2016,Mar,Saudi Arabia,1776,977
2016,Mar,Qatar,1776,977
2016,Mar,Other,23093,12701
2016,Apr,India,36686,20177
2016,Apr,United Kingdom,14674,8071
2016,Apr,Russia,13207,7264
2016,Apr,Germany,11739,6456
2016,Apr,China,10272,5649
2016,Apr,France,8804,4842
2016,Apr,Australia,7337,4035
2016,Apr,United States,7337,4035
2016,Apr,Netherlands,5869,3228
2016,Apr,Italy,5869,3228
2016,Apr,Spain,2934,1614
2016,Apr,Poland,2934,1614
2016,Apr,Japan,1467,807
2016,Apr,South Korea,1467,807
2016,Apr,UAE,1467,807
2016,Apr,Saudi Arabia,1467,807
2016,Apr,Qatar,1467,807
2016,Apr,Other,19077,10492
2016,May,India,28963,15929
2016,May,United Kingdom,11585,6371
2016,May,Russia,10426,5734
2016,May,Germany,9268,5097
2016,May,China,8109,4460
2016,May,France,6951,3823
2016,May,Australia,5792,3185
2016,May,United States,5792,3185
2016,May,Netherlands,4634,2548
2016,May,Italy,4634,2548
2016,May,Spain,2317,1274
2016,May,Poland,2317,1274
2016,May,Japan,1158,637
2016,May,South Korea,1158,637
2016,May,UAE,1158,637
2016,May,Saudi Arabia,1158,637
2016,May,Qatar,1158,637
2016,May,Other,15060,8283
2016,Jun,India,30894,16991
2016,Jun,United Kingdom,12357,6796
2016,Jun,Russia,11121,6117
2016,Jun,Germany,9886,5437
2016,Jun,China,8650,4757
2016,Jun,France,7414,4078
2016,Jun,Australia,6178,3398
2016,Jun,United States,6178,3398
2016,Jun,Netherlands,4943,2718
2016,Jun,Italy,4943,2718
2016,Jun,Spain,2471,1359
2016,Jun,Poland,2471,1359
2016,Jun,Japan,1235,679
2016,Jun,South Korea,1235,679
2016,Jun,UAE,1235,679
2016,Jun,Saudi Arabia,1235,679
2016,Jun,Qatar,1235,679
2016,Jun,Other,16065,8835
2016,Jul,India,40548,22301
2016,Jul,United Kingdom,16219,8920
2016,Jul,Russia,14597,8028
2016,Jul,Germany,12975,7136
2016,Jul,China,11353,6244
2016,Jul,France,9731,5352
